-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/eulerhm/Documents/workspaceSQJ/Temp3/woocommerce-android/WooCommerce/src/main/AndroidManifest.xml:131:9-139:20
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /home/eulerhm/.gradle/caches/transforms-3/728eb73ad066bbd8f951afe5c10141ba/transformed/firebase-messaging-23.0.5/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /home/eulerhm/.gradle/caches/transforms-3/c028c21b54ef670c6d919d46569d27e1/transformed/firebase-datatransport-18.1.4/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /home/eulerhm/.gradle/caches/transforms-3/c028c21b54ef670c6d919d46569d27e1/transformed/firebase-datatransport-18.1.4/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /home/eulerhm/.gradle/caches/transforms-3/c028c21b54ef670c6d919d46569d27e1/transformed/firebase-datatransport-18.1.4/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/1436cffabdb33a28e8e2224d9516810c/transformed/firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/1436cffabdb33a28e8e2224d9516810c/transformed/firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /home/eulerhm/.gradle/caches/transforms-3/1436cffabdb33a28e8e2224d9516810c/transformed/firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] /home/eulerhm/.gradle/caches/transforms-3/442fd03bcffdc8dd87fc4af0e92187f1/transformed/firebase-common-20.1.1/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/66da5de64d7392557a668122e2535a6d/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/66da5de64d7392557a668122e2535a6d/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/66da5de64d7392557a668122e2535a6d/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/eulerhm/.gradle/caches/transforms-3/66da5de64d7392557a668122e2535a6d/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/eulerhm/.gradle/caches/transforms-3/dec95d06b2fa275411fb205306849354/transformed/play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/eulerhm/.gradle/caches/transforms-3/dec95d06b2fa275411fb205306849354/transformed/play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/eulerhm/.gradle/caches/transforms-3/dec95d06b2fa275411fb205306849354/transformed/play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#zendesk.belvedere.BelvedereFileProvider
ADDED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/eulerhm/.gradle/caches/transforms-3/6b5edbf8320b9af24a6f5143e2cdea97/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:12:9-21:20
	android:readPermission
		ADDED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/eulerhm/.gradle/caches/transforms-3/6b5edbf8320b9af24a6f5143e2cdea97/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:17:13-42
	android:grantUriPermissions
		ADDED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/eulerhm/.gradle/caches/transforms-3/6b5edbf8320b9af24a6f5143e2cdea97/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/eulerhm/.gradle/caches/transforms-3/6b5edbf8320b9af24a6f5143e2cdea97/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:14:13-74
	android:exported
		ADDED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/eulerhm/.gradle/caches/transforms-3/6b5edbf8320b9af24a6f5143e2cdea97/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/eulerhm/.gradle/caches/transforms-3/6b5edbf8320b9af24a6f5143e2cdea97/transformed/belvedere-core-3.0.0-RC/AndroidManifest.xml:13:13-67
meta-data#com.bumptech.glide.integration.volley.VolleyGlideModule
ADDED from [com.github.bumptech.glide:volley-integration:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/42378c9f6c2fb73bd64d314bcdc0becf/transformed/volley-integration-4.13.2/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:volley-integration:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/42378c9f6c2fb73bd64d314bcdc0becf/transformed/volley-integration-4.13.2/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:volley-integration:4.13.2] /home/eulerhm/.gradle/caches/transforms-3/42378c9f6c2fb73bd64d314bcdc0becf/transformed/volley-integration-4.13.2/AndroidManifest.xml:12:13-83
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:18:9-24:45
	android:process
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:23:13-64
	android:enabled
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:20:13-36
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:24:13-42
	android:launchMode
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:22:13-48
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:19:13-100
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:25:9-29:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:28:13-42
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:29:13-62
	android:name
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:26:13-93
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:32:9-39:19
	android:enabled
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:34:13-36
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:35:13-36
	android:name
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:33:13-94
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:36:13-38:41
	android:value
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:38:17-38
	android:name
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:37:17-83
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:42:13-36
	android:exported
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.google.android.play:core:1.10.3] /home/eulerhm/.gradle/caches/transforms-3/e3ee810cc95268577334f88e8dc4819f/transformed/core-1.10.3/AndroidManifest.xml:41:13-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/d579ad2dd9234ecea7b0877165998044/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/d579ad2dd9234ecea7b0877165998044/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/8ddc319b018c240d3ef502819ce5cc16/transformed/profileinstaller-1.1.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/8ddc319b018c240d3ef502819ce5cc16/transformed/profileinstaller-1.1.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/6a3fe8a9d97694d2f6260a8409375678/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/eulerhm/.gradle/caches/transforms-3/6a3fe8a9d97694d2f6260a8409375678/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/eulerhm/.gradle/caches/transforms-3/f4458bd0a686cfb1017bd449dd450c51/transformed/emoji2-1.0.0/AndroidManifest.xml:32:17-75
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:14:9-17:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:16:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:15:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:18:9-22:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:20:13-77
	android:exported
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:22:13-36
	android:name
		ADDED from [io.sentry:sentry-android-core:5.4.3] /home/eulerhm/.gradle/caches/transforms-3/acab07d33e518915ba79c370f8afd117/transformed/sentry-android-core-5.4.3/AndroidManifest.xml:19:13-76
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/d579ad2dd9234ecea7b0877165998044/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/d579ad2dd9234ecea7b0877165998044/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/eulerhm/.gradle/caches/transforms-3/d579ad2dd9234ecea7b0877165998044/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.2] /home/eulerhm/.gradle/caches/transforms-3/ca8faf4ebf619166947f0f596486b937/transformed/room-runtime-2.4.2/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.2] /home/eulerhm/.gradle/caches/transforms-3/ca8faf4ebf619166947f0f596486b937/transformed/room-runtime-2.4.2/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.2] /home/eulerhm/.gradle/caches/transforms-3/ca8faf4ebf619166947f0f596486b937/transformed/room-runtime-2.4.2/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.2] /home/eulerhm/.gradle/caches/transforms-3/ca8faf4ebf619166947f0f596486b937/transformed/room-runtime-2.4.2/AndroidManifest.xml:26:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/8ddc319b018c240d3ef502819ce5cc16/transformed/profileinstaller-1.1.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /home/eulerhm/.gradle/caches/transforms-3/8ddc319b018c240d3ef502819ce5cc16/transformed/profileinstaller-1.1.0/AndroidManifest.xml:33:17-49
