-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:90:9-92:53
	android:value
		INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:92:13-50
	android:name
		ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:91:13-67
manifest
ADDED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
INJECTED from /home/eulerhm/Documents/workspaceSQJ/iosched/mobile/src/main/AndroidManifest.xml:17:1-103:12
		ADDED from [com.google.firebase:firebase-auth:19.3.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a4f297ef14bb6759cb4b9ac0804114b2/jetified-firebase-auth-19.3.1/AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.3.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a4f297ef14bb6759cb4b9ac0804114b2/jetified-firebase-auth-19.3.1/AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a4f297ef14bb6759cb4b9ac0804114b2/jetified-firebase-auth-19.3.1/AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.3.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a4f297ef14bb6759cb4b9ac0804114b2/jetified-firebase-auth-19.3.1/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.3.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a4f297ef14bb6759cb4b9ac0804114b2/jetified-firebase-auth-19.3.1/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a4f297ef14bb6759cb4b9ac0804114b2/jetified-firebase-auth-19.3.1/AndroidManifest.xml:37:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/506ec4bc59f02a8174c7cbf70327716b/jetified-play-services-auth-15.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/506ec4bc59f02a8174c7cbf70327716b/jetified-play-services-auth-15.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/506ec4bc59f02a8174c7cbf70327716b/jetified-play-services-auth-15.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/506ec4bc59f02a8174c7cbf70327716b/jetified-play-services-auth-15.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/506ec4bc59f02a8174c7cbf70327716b/jetified-play-services-auth-15.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/506ec4bc59f02a8174c7cbf70327716b/jetified-play-services-auth-15.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/506ec4bc59f02a8174c7cbf70327716b/jetified-play-services-auth-15.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/506ec4bc59f02a8174c7cbf70327716b/jetified-play-services-auth-15.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/506ec4bc59f02a8174c7cbf70327716b/jetified-play-services-auth-15.0.1/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:19.1.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0941a2c19a1f4e4a9fd29638d0ccb98a/jetified-firebase-config-19.1.4/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:19.1.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0941a2c19a1f4e4a9fd29638d0ccb98a/jetified-firebase-config-19.1.4/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:19.1.4] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/0941a2c19a1f4e4a9fd29638d0ccb98a/jetified-firebase-config-19.1.4/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:19.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/babb87e99ab84aea7f6c1b14044d93ab/jetified-firebase-abt-19.0.1/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:19.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/babb87e99ab84aea7f6c1b14044d93ab/jetified-firebase-abt-19.0.1/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:19.0.1] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/babb87e99ab84aea7f6c1b14044d93ab/jetified-firebase-abt-19.0.1/AndroidManifest.xml:14:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fd9808f2095635faa1aad6dea21778c3/jetified-play-services-measurement-api-17.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a8fe500fe4d6fa3280462d9f71e4ae94/jetified-play-services-measurement-impl-17.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a8fe500fe4d6fa3280462d9f71e4ae94/jetified-play-services-measurement-impl-17.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/156b57c133ca580cbec9969fa189900b/jetified-play-services-measurement-sdk-api-17.4.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/156b57c133ca580cbec9969fa189900b/jetified-play-services-measurement-sdk-api-17.4.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fd9808f2095635faa1aad6dea21778c3/jetified-play-services-measurement-api-17.4.0/AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fd9808f2095635faa1aad6dea21778c3/jetified-play-services-measurement-api-17.4.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fd9808f2095635faa1aad6dea21778c3/jetified-play-services-measurement-api-17.4.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/fd9808f2095635faa1aad6dea21778c3/jetified-play-services-measurement-api-17.4.0/AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.6] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/68c73faf16821896b0448546555357e1/jetified-firebase-iid-20.1.6/AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/6f437a88e920f9fe34772752b43c2d9d/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/6f437a88e920f9fe34772752b43c2d9d/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/6f437a88e920f9fe34772752b43c2d9d/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/30daf664a45c2eb573a8d98a1dfb48cb/jetified-firebase-installations-16.2.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/30daf664a45c2eb573a8d98a1dfb48cb/jetified-firebase-installations-16.2.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.2.2] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/30daf664a45c2eb573a8d98a1dfb48cb/jetified-firebase-installations-16.2.2/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/cc8618ad40fd3ab78e2e387e99831c66/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/cc8618ad40fd3ab78e2e387e99831c66/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/cc8618ad40fd3ab78e2e387e99831c66/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/cc8618ad40fd3ab78e2e387e99831c66/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/cc8618ad40fd3ab78e2e387e99831c66/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/2c84857c9c1cc930ffd7ce07e9759d1b/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/2c84857c9c1cc930ffd7ce07e9759d1b/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/2c84857c9c1cc930ffd7ce07e9759d1b/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/2c84857c9c1cc930ffd7ce07e9759d1b/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a8fe500fe4d6fa3280462d9f71e4ae94/jetified-play-services-measurement-impl-17.4.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/a8fe500fe4d6fa3280462d9f71e4ae94/jetified-play-services-measurement-impl-17.4.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.4.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/04ea4cb9b76e7e25b102078b7328bd42/jetified-play-services-measurement-17.4.0/AndroidManifest.xml:40:13-87
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9a1c2e73d4af163db562a077040d286f/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9a1c2e73d4af163db562a077040d286f/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9a1c2e73d4af163db562a077040d286f/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9a1c2e73d4af163db562a077040d286f/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/9a1c2e73d4af163db562a077040d286f/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:24:13-79
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/7b9cec8fa99bda1552a717f090606db4/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/07721de35f7e0ac899836396726bfcf9/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/eulerhm/.gradle/caches/transforms-2/files-2.1/07721de35f7e0ac899836396726bfcf9/jetified-transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
